Table name: `wgs_fish`
Description: Contains FISH probe values for various genes and chromosome arms, such as 1q21, 17p13, RB1, and TP53. Rows starting with SeqWGS_Cp represents a FISH probe value for a patient in integer copy number statuses (-2, -1, 0, +1, or +2), with 2 exceptions: 1. SeqWGS_Cp_Hyperdiploid_Chr_Count indicates the number of hyperdiploid chromosomes detected in that sample. 2. SeqWGS_Cp_Hyperdiploid_Call column indicates whether the sample is hyperdiploid (1) or not (0). The remaining columns are ordinary copy number statuses. Rows starting with SeqWGS_SegmentMean represent the mean log ratio of the probe values.
column_number | name | description
1 | public_id | Patient public identifier. Last 4 digits are unique. e.g. MMRF_1234
2 | sample | Patient sample identifier. Follows the format [PUBLIC_ID]_[VISIT_ID]_[BM=Bone Marrow/PB=Peripheral Blood]_CD138pos e.g. MMRF_1024_2_BM_CD138pos
3 | seqwgs_segmentmean_10p14 | Segment mean probe value for chromosome 10p14
4 | seqwgs_segmentmean_10q23 | Segment mean probe value for chromosome 10q23
5 | seqwgs_segmentmean_11p15 | Segment mean probe value for chromosome 11p15
6 | seqwgs_segmentmean_11q23 | Segment mean probe value for chromosome 11q23
7 | seqwgs_segmentmean_12p13 | Segment mean probe value for chromosome 12p13
8 | seqwgs_segmentmean_12q21 | Segment mean probe value for chromosome 12q21
9 | seqwgs_segmentmean_13q14 | Segment mean probe value for chromosome 13q14
10 | seqwgs_segmentmean_13q34 | Segment mean probe value for chromosome 13q34
11 | seqwgs_segmentmean_14q23 | Segment mean probe value for chromosome 14q23
12 | seqwgs_segmentmean_15q15 | Segment mean probe value for chromosome 15q15
13 | seqwgs_segmentmean_15q26 | Segment mean probe value for chromosome 15q26
14 | seqwgs_segmentmean_16p12 | Segment mean probe value for chromosome 16p12
15 | seqwgs_segmentmean_16q22 | Segment mean probe value for chromosome 16q22
16 | seqwgs_segmentmean_17p13 | Segment mean probe value for chromosome 17p13
17 | seqwgs_segmentmean_17q23 | Segment mean probe value for chromosome 17q23
18 | seqwgs_segmentmean_18p11 | Segment mean probe value for chromosome 18p11
19 | seqwgs_segmentmean_18q21 | Segment mean probe value for chromosome 18q21
20 | seqwgs_segmentmean_19p13 | Segment mean probe value for chromosome 19p13
21 | seqwgs_segmentmean_19q13 | Segment mean probe value for chromosome 19q13
22 | seqwgs_segmentmean_1p22 | Segment mean probe value for chromosome 1p22
23 | seqwgs_segmentmean_1q21 | Segment mean probe value for chromosome 1q21
24 | seqwgs_segmentmean_20p12 | Segment mean probe value for chromosome 20p12
25 | seqwgs_segmentmean_20q13 | Segment mean probe value for chromosome 20q13
26 | seqwgs_segmentmean_21q21 | Segment mean probe value for chromosome 21q21
27 | seqwgs_segmentmean_21q22 | Segment mean probe value for chromosome 21q22
28 | seqwgs_segmentmean_22q13 | Segment mean probe value for chromosome 22q13
29 | seqwgs_segmentmean_2p23 | Segment mean probe value for chromosome 2p23
30 | seqwgs_segmentmean_2q22 | Segment mean probe value for chromosome 2q22
31 | seqwgs_segmentmean_3p22 | Segment mean probe value for chromosome 3p22
32 | seqwgs_segmentmean_3q21 | Segment mean probe value for chromosome 3q21
33 | seqwgs_segmentmean_4p15 | Segment mean probe value for chromosome 4p15
34 | seqwgs_segmentmean_4q31 | Segment mean probe value for chromosome 4q31
35 | seqwgs_segmentmean_5p15 | Segment mean probe value for chromosome 5p15
36 | seqwgs_segmentmean_5q31 | Segment mean probe value for chromosome 5q31
37 | seqwgs_segmentmean_6p22 | Segment mean probe value for chromosome 6p22
38 | seqwgs_segmentmean_6q25 | Segment mean probe value for chromosome 6q25
39 | seqwgs_segmentmean_7p14 | Segment mean probe value for chromosome 7p14
40 | seqwgs_segmentmean_7q22 | Segment mean probe value for chromosome 7q22
41 | seqwgs_segmentmean_8p22 | Segment mean probe value for chromosome 8p22
42 | seqwgs_segmentmean_8q24 | Segment mean probe value for chromosome 8q24
43 | seqwgs_segmentmean_9p13 | Segment mean probe value for chromosome 9p13
44 | seqwgs_segmentmean_9q33 | Segment mean probe value for chromosome 9q33
45 | seqwgs_segmentmean_bcma | Segment mean probe value for BCMA gene
46 | seqwgs_segmentmean_bircs | Segment mean probe value for BIRCs gene
47 | seqwgs_segmentmean_cdkn2c | Segment mean probe value for CDKN2C gene
48 | seqwgs_segmentmean_cyld | Segment mean probe value for CYLD gene
49 | seqwgs_segmentmean_fam46c | Segment mean probe value for FAM46C gene
50 | seqwgs_segmentmean_fcrl5 | Segment mean probe value for FCRL5 gene
51 | seqwgs_segmentmean_gprc5d | Segment mean probe value for GPRC5D gene
52 | seqwgs_segmentmean_myc | Segment mean probe value for MYC gene
53 | seqwgs_segmentmean_rb1 | Segment mean probe value for RB1 gene
54 | seqwgs_segmentmean_tp53 | Segment mean probe value for TP53 gene
55 | seqwgs_segmentmean_traf2 | Segment mean probe value for TRAF2 gene
56 | seqwgs_segmentmean_traf3 | Segment mean probe value for TRAF3 gene
57 | seqwgs_segmentmean_utx | Segment mean probe value for UTX gene
58 | seqwgs_segmentmean_xp11 | Segment mean probe value for chromosome Xp11
59 | seqwgs_segmentmean_xq22 | Segment mean probe value for chromosome Xq22
60 | seqwgs_cp_hyperdiploid_chr_count | Number of hyperdiploid chromosomes detected e.g. 0, 3, 4, 5
